timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2018-03-13,49.0990,49.1240,48.4530,48.6190,48.6190,10301,0.0000,1.0000
2018-03-12,49.1800,49.2140,48.9170,49.0170,49.0170,17405,0.0000,1.0000
2018-03-09,48.3300,48.7500,48.3280,48.7500,48.7500,31961,0.0000,1.0000
2018-03-08,47.7720,48.3050,47.7610,48.2930,48.2930,16517,0.0000,1.0000
2018-03-07,47.5200,47.8500,47.2790,47.8110,47.8110,45144,0.0000,1.0000
2018-03-06,48.1170,48.1180,47.6840,47.6840,47.6840,16097,0.0000,1.0000
2018-03-05,47.3200,47.7990,47.2600,47.7020,47.7020,56420,0.0000,1.0000
2018-03-02,47.6710,47.7680,46.9510,47.1620,47.1620,27035,0.0000,1.0000
2018-03-01,48.6200,48.6410,48.2360,48.3660,48.3660,106549,0.0000,1.0000
2018-02-28,48.9620,49.2980,48.9250,48.9250,48.9250,8335,0.0000,1.0000
2018-02-27,49.2480,49.4880,49.0510,49.2330,49.2330,8174,0.0000,1.0000
2018-02-26,48.8910,49.1030,48.8540,48.9810,48.9810,106502,0.0000,1.0000
2018-02-23,48.4530,48.5450,48.2900,48.5050,48.5050,37017,0.0000,1.0000
2018-02-22,48.0670,48.4420,47.9780,48.3930,48.3930,11714,0.0000,1.0000
2018-02-21,48.2750,48.6080,48.0900,48.6080,48.6080,9078,0.0000,1.0000
2018-02-20,48.3040,48.4690,48.0290,48.4260,48.4260,49060,0.0000,1.0000
2018-02-19,48.3910,48.4490,48.0700,48.1320,48.1320,24927,0.0000,1.0000
2018-02-16,47.9350,48.2930,47.8580,48.2690,48.2690,22970,0.0000,1.0000
2018-02-15,47.5940,47.7730,47.3370,47.4440,47.4440,94452,0.0000,1.0000
2018-02-14,47.2360,47.3770,46.8300,47.1810,47.1810,57294,0.0000,1.0000
2018-02-13,47.0990,47.0990,46.7700,46.8360,46.8360,45226,0.0000,1.0000
2018-02-12,47.0290,47.4230,46.9710,47.1500,47.1500,39108,0.0000,1.0000
2018-02-09,46.9120,46.9120,46.1500,46.4580,46.4580,63037,0.0000,1.0000
2018-02-08,47.8370,47.9380,47.2260,47.3590,47.3590,33339,0.0000,1.0000
2018-02-07,47.3050,48.4590,47.2000,48.3180,48.3180,77550,0.0000,1.0000
2018-02-06,46.6800,47.6690,46.1550,46.8030,46.8030,297635,0.0000,1.0000
2018-02-05,48.3690,48.6350,48.1490,48.4080,48.4080,145692,0.0000,1.0000
2018-02-02,49.3820,49.3820,49.1280,49.1300,49.1300,17410,0.0000,1.0000
2018-02-01,50.0540,50.0540,49.4510,49.6010,49.6010,108965,0.0000,1.0000
2018-01-31,49.9120,49.9490,49.6930,49.7890,49.7890,34308,0.0000,1.0000
2018-01-30,50.3660,50.3660,49.7500,49.9780,49.9780,28666,0.0000,1.0000
2018-01-29,50.6300,50.7420,50.4320,50.6280,50.6280,45974,0.0000,1.0000
2018-01-26,50.0420,50.4380,50.0200,50.4060,50.4060,13975,0.0000,1.0000
2018-01-25,50.2700,50.4820,49.8220,49.9970,49.9970,40819,0.0000,1.0000
2018-01-24,50.6880,50.6880,50.3400,50.3400,50.3400,14494,0.0000,1.0000
2018-01-23,50.8760,50.8980,50.5700,50.7620,50.7620,45290,0.0000,1.0000
2018-01-22,50.4320,50.5760,50.2840,50.4860,50.4860,46177,0.0000,1.0000
2018-01-19,50.0580,50.4000,50.0580,50.3360,50.3360,12639,0.0000,1.0000
2018-01-18,50.3680,50.4140,50.1120,50.2060,50.2060,16369,0.0000,1.0000
2018-01-17,50.0880,50.2620,50.0060,50.1980,50.1980,12277,0.0000,1.0000
2018-01-16,50.2060,50.4500,50.1120,50.2100,50.2100,33180,0.0000,1.0000
2018-01-15,50.2420,50.2420,49.9270,50.0600,50.0600,100266,0.0000,1.0000
2018-01-12,50.4020,50.4080,50.0720,50.3100,50.3100,23452,0.0000,1.0000
2018-01-11,50.6460,50.6460,50.1520,50.2820,50.2820,24190,0.0000,1.0000
2018-01-10,50.5980,50.6120,50.1820,50.4600,50.4600,15624,0.0000,1.0000
2018-01-09,50.5700,50.7640,50.5480,50.7380,50.7380,16353,0.0000,1.0000
2018-01-08,50.3520,50.4160,50.2200,50.3560,50.3560,68915,0.0000,1.0000
2018-01-05,49.7970,50.0380,49.7360,49.9940,49.9940,41155,0.0000,1.0000
2018-01-04,49.7550,49.7550,49.5000,49.6570,49.6570,13198,0.0000,1.0000
2018-01-03,49.2130,49.4850,49.1700,49.3980,49.3980,19881,0.0000,1.0000
2018-01-02,49.0800,49.1230,48.6770,48.9900,48.9900,114257,0.0000,1.0000
2017-12-29,49.2800,49.2950,49.1450,49.2600,49.2600,31683,0.0000,1.0000
2017-12-28,49.2700,49.3350,49.2000,49.2000,49.2000,100797,0.0000,1.0000
2017-12-27,49.4450,49.4900,49.2750,49.4150,49.4150,106977,0.0000,1.0000
2017-12-22,49.5400,49.5600,49.4400,49.4500,49.4500,13681,0.0000,1.0000
2017-12-21,49.2300,49.5000,49.1500,49.4600,49.4600,12483,0.0000,1.0000
2017-12-20,49.5750,49.5750,49.1000,49.2700,49.2700,38066,0.0000,1.0000
2017-12-19,49.7900,49.8350,49.5550,49.5650,49.5650,20859,0.0000,1.0000
2017-12-18,49.7200,49.7950,49.6600,49.7650,49.7650,16499,0.0000,1.0000
2017-12-15,49.2400,49.4700,49.1050,49.4700,49.4700,113877,0.0000,1.0000
2017-12-14,49.3550,49.4800,49.1900,49.3400,49.3400,34431,0.0000,1.0000
2017-12-13,49.5450,49.6350,49.4800,49.5675,49.5675,15375,0.0000,1.0000
2017-12-12,49.3600,49.6850,49.2550,49.6850,49.6850,41575,0.0000,1.0000
2017-12-11,49.3400,49.3400,49.1150,49.1750,49.1750,49405,0.0000,1.0000
2017-12-08,49.0500,49.3150,49.0500,49.1800,49.1800,20306,0.0000,1.0000
2017-12-07,48.8550,48.9100,48.6800,48.8600,48.8600,85393,0.0000,1.0000
2017-12-06,48.4800,48.7850,48.4050,48.7650,48.7650,50484,0.0000,1.0000
2017-12-05,48.8350,48.9750,48.6150,48.9200,48.9200,29040,0.0000,1.0000
2017-12-04,49.0050,49.1800,48.8950,48.9300,48.9300,27591,0.0000,1.0000
2017-12-01,48.6500,48.9600,48.2000,48.2050,48.2050,142211,0.0000,1.0000
2017-11-30,48.6900,48.9250,48.5750,48.6600,48.6600,13790,0.0000,1.0000
2017-11-29,48.7350,48.9450,48.6650,48.6650,48.6650,18480,0.0000,1.0000
2017-11-28,48.2750,48.4700,48.1650,48.4550,48.4550,42838,0.0000,1.0000
2017-11-27,48.1400,48.2750,48.0550,48.1400,48.1400,28077,0.0000,1.0000
2017-11-24,48.4500,48.5000,48.1700,48.1700,48.1700,34668,0.0000,1.0000
2017-11-23,48.2350,48.4500,48.2000,48.3400,48.3400,70572,0.0000,1.0000
2017-11-22,48.6450,48.8000,48.5100,48.5300,48.5300,14603,0.0000,1.0000
2017-11-21,48.4050,48.7900,48.3600,48.7100,48.7100,27031,0.0000,1.0000
2017-11-20,48.1550,48.4150,48.0000,48.3900,48.3900,39106,0.0000,1.0000
2017-11-17,48.1450,48.1800,48.0100,48.0800,48.0800,9182,0.0000,1.0000
2017-11-16,48.0400,48.2500,47.9650,48.2300,48.2300,15625,0.0000,1.0000
2017-11-15,47.7900,47.8150,47.4850,47.8150,47.8150,146076,0.0000,1.0000
2017-11-14,48.5000,48.5350,48.0300,48.0800,48.0800,24085,0.0000,1.0000
2017-11-13,48.8300,48.8300,48.4000,48.6050,48.6050,53530,0.0000,1.0000
2017-11-10,48.9300,48.9350,48.6000,48.7100,48.7100,23716,0.0000,1.0000
2017-11-09,49.2550,49.2650,48.8250,48.8500,48.8500,44047,0.0000,1.0000
2017-11-08,49.2700,49.2950,49.1450,49.2550,49.2550,78649,0.0000,1.0000
2017-11-07,49.3900,49.4550,49.1800,49.2950,49.2950,71385,0.0000,1.0000
2017-11-06,49.0650,49.2550,49.0350,49.2050,49.2050,46867,0.0000,1.0000
2017-11-03,48.8850,49.1100,48.7750,49.1100,49.1100,23065,0.0000,1.0000
2017-11-02,48.8800,48.9900,48.5550,48.9900,48.9900,503727,0.0000,1.0000
2017-10-31,48.7050,48.7050,48.7050,48.7050,48.7050,0,0.0000,1.0000
2017-10-30,48.7500,48.8500,48.6450,48.7050,48.7050,43882,0.0000,1.0000
2017-10-27,48.6450,48.9600,48.6050,48.9600,48.9600,44536,0.0000,1.0000
2017-10-26,47.7500,48.3300,47.7300,48.3250,48.3250,38159,0.0000,1.0000
2017-10-25,48.0650,48.1350,47.6350,47.7150,47.7150,22940,0.0000,1.0000
2017-10-24,48.2100,48.2400,48.1000,48.1400,48.1400,14297,0.0000,1.0000
2017-10-23,48.2500,48.4250,48.2000,48.2900,48.2900,77370,0.0000,1.0000
2017-10-20,48.0300,48.1000,47.9400,48.1000,48.1000,67136,0.0000,1.0000
2017-10-19,47.8950,47.8950,47.5500,47.7150,47.7150,52986,0.0000,1.0000
2017-10-18,48.1000,48.1750,47.8400,48.0550,48.0550,10905,0.0000,1.0000
2017-10-17,48.0900,48.1350,47.9700,48.0150,48.0150,9440,0.0000,1.0000
2017-10-16,47.9550,48.1400,47.8600,47.8800,47.8800,103768,0.0000,1.0000
2017-10-13,47.7450,47.8450,47.5950,47.7300,47.7300,26202,0.0000,1.0000
2017-10-12,47.6100,47.6750,47.5250,47.6600,47.6600,12284,0.0000,1.0000
2017-10-11,47.6500,47.6550,47.4700,47.6000,47.6000,8639,0.0000,1.0000
2017-10-10,47.7500,47.7800,47.6100,47.6350,47.6350,30199,0.0000,1.0000
2017-10-09,47.8800,48.2950,47.7800,47.8100,47.8100,144364,0.0000,1.0000
2017-10-06,47.9850,48.0200,47.7400,47.7850,47.7850,10322,0.0000,1.0000
2017-10-05,47.5850,47.8950,47.2850,47.8900,47.8900,50353,0.0000,1.0000
2017-10-04,47.6600,47.6600,47.4900,47.6300,47.6300,19424,0.0000,1.0000
2017-10-03,47.5400,47.5400,47.5400,47.5400,47.5400,0,0.0000,1.0000
2017-10-02,47.4500,47.5600,47.3550,47.5400,47.5400,139733,0.0000,1.0000
